,filename,Section,Criteria,Real_Grade
178,input2.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",5
179,input2.txt,Timeline,1. Does the value of the each task list key tasks?,5
180,input2.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,5
181,input2.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",5
182,input2.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",5
183,input2.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
184,input2.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
185,input2.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",0
186,input2.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
187,input2.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",0
188,input2.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
189,input2.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
190,input2.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
191,input2.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
192,input3.txt,Description,"1. Does the name of the ""Project Name:"" attribute specified in the file?",5
193,input3.txt,Description,"2. Does the name of the ""Clinic:"" attribute specified in the file?",5
194,input3.txt,Description,"3. Does the name of the ""Process:"" attribute specified in the file?",5
195,input3.txt,Description,"4. Does the name of the ""TIP 2.0 Process Milestone:"" attribute specified in the file?",4
196,input3.txt,Description,"5. Does the name of the ""TIP 2.0 Process Milestone:"" attribute provide specific process milestone details?",5
197,input3.txt,Description,"6. Does the value of the ""Project Description / Purpose"" attribute include a brief description of the project?",5
198,input3.txt,Description,"7. Does the value of the ""Project Description / Purpose"" attribute include a sentence that explicitly state the purpose of the project?",5
199,input3.txt,Description,"8. Does the value of the ""Project Description / Purpose"" attribute include a detailed expected results from the project?",5
200,input3.txt,Overview,"1. Does the value of the ""Problem Summary:"" attribute include a detailed (at least 1 sentence) and logical problem statement (relating to the project description/purpose)?",0
201,input3.txt,Overview,"2. Does the value of the ""Desired Outcome(s):"" attribute include a at least 1 sentence explicitly talking about the expected results/desired outcomes?",0
202,input3.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",0
203,input3.txt,Timeline,1. Does the value of the each task list key tasks?,5
204,input3.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,5
205,input3.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",5
206,input3.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",5
207,input3.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
208,input3.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
209,input3.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",5
210,input3.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
211,input3.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",5
212,input3.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
213,input3.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
214,input3.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
215,input3.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
216,input4.txt,Description,"1. Does the name of the ""Project Name:"" attribute specified in the file?",5
217,input4.txt,Description,"2. Does the name of the ""Clinic:"" attribute specified in the file?",5
218,input4.txt,Description,"3. Does the name of the ""Process:"" attribute specified in the file?",5
219,input4.txt,Description,"4. Does the name of the ""TIP 2.0 Process Milestone:"" attribute specified in the file?",5
220,input4.txt,Description,"5. Does the name of the ""TIP 2.0 Process Milestone:"" attribute provide specific process milestone details?",5
221,input4.txt,Description,"6. Does the value of the ""Project Description / Purpose"" attribute include a brief description of the project?",5
222,input4.txt,Description,"7. Does the value of the ""Project Description / Purpose"" attribute include a sentence that explicitly state the purpose of the project?",5
223,input4.txt,Description,"8. Does the value of the ""Project Description / Purpose"" attribute include a detailed expected results from the project?",5
224,input4.txt,Overview,"1. Does the value of the ""Problem Summary:"" attribute include a detailed (at least 1 sentence) and logical problem statement (relating to the project description/purpose)?",5
225,input4.txt,Overview,"2. Does the value of the ""Desired Outcome(s):"" attribute include a at least 1 sentence explicitly talking about the expected results/desired outcomes?",5
226,input4.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",5
227,input4.txt,Timeline,1. Does the value of the each task list key tasks?,5
228,input4.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,5
229,input4.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",5
230,input4.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",5
231,input4.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
232,input4.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
233,input4.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",5
234,input4.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
235,input4.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",5
236,input4.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
237,input4.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
238,input4.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
239,input4.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
240,input5.txt,Description,"1. Does the name of the ""Project Name:"" attribute specified in the file?",5
241,input5.txt,Description,"2. Does the name of the ""Clinic:"" attribute specified in the file?",5
242,input5.txt,Description,"3. Does the name of the ""Process:"" attribute specified in the file?",5
243,input5.txt,Description,"4. Does the name of the ""TIP 2.0 Process Milestone:"" attribute specified in the file?",5
244,input5.txt,Description,"5. Does the name of the ""TIP 2.0 Process Milestone:"" attribute provide specific process milestone details?",5
245,input5.txt,Description,"6. Does the value of the ""Project Description / Purpose"" attribute include a brief description of the project?",5
246,input5.txt,Description,"7. Does the value of the ""Project Description / Purpose"" attribute include a sentence that explicitly state the purpose of the project?",5
247,input5.txt,Description,"8. Does the value of the ""Project Description / Purpose"" attribute include a detailed expected results from the project?",5
248,input5.txt,Overview,"1. Does the value of the ""Problem Summary:"" attribute include a detailed (at least 1 sentence) and logical problem statement (relating to the project description/purpose)?",5
249,input5.txt,Overview,"2. Does the value of the ""Desired Outcome(s):"" attribute include a at least 1 sentence explicitly talking about the expected results/desired outcomes?",5
250,input5.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",5
251,input5.txt,Timeline,1. Does the value of the each task list key tasks?,5
252,input5.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,5
253,input5.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",5
254,input5.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",5
255,input5.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
256,input5.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
257,input5.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",5
258,input5.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
259,input5.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",5
260,input5.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
261,input5.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
262,input5.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
263,input5.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
264,input6.txt,Description,"1. Does the name of the ""Project Name:"" attribute specified in the file?",0
265,input6.txt,Description,"2. Does the name of the ""Clinic:"" attribute specified in the file?",0
266,input6.txt,Description,"3. Does the name of the ""Process:"" attribute specified in the file?",0
267,input6.txt,Description,"4. Does the name of the ""TIP 2.0 Process Milestone:"" attribute specified in the file?",0
268,input6.txt,Description,"5. Does the name of the ""TIP 2.0 Process Milestone:"" attribute provide specific process milestone details?",0
269,input6.txt,Description,"6. Does the value of the ""Project Description / Purpose"" attribute include a brief description of the project?",0
270,input6.txt,Description,"7. Does the value of the ""Project Description / Purpose"" attribute include a sentence that explicitly state the purpose of the project?",0
271,input6.txt,Description,"8. Does the value of the ""Project Description / Purpose"" attribute include a detailed expected results from the project?",0
272,input6.txt,Overview,"1. Does the value of the ""Problem Summary:"" attribute include a detailed (at least 1 sentence) and logical problem statement (relating to the project description/purpose)?",5
273,input6.txt,Overview,"2. Does the value of the ""Desired Outcome(s):"" attribute include a at least 1 sentence explicitly talking about the expected results/desired outcomes?",5
274,input6.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",5
275,input6.txt,Timeline,1. Does the value of the each task list key tasks?,5
276,input6.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,5
277,input6.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",5
278,input6.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",5
279,input6.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
280,input6.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
281,input6.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",5
282,input6.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
283,input6.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",5
284,input6.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
285,input6.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
286,input6.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
287,input6.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
288,input7.txt,Description,"1. Does the name of the ""Project Name:"" attribute specified in the file?",5
289,input7.txt,Description,"2. Does the name of the ""Clinic:"" attribute specified in the file?",5
290,input7.txt,Description,"3. Does the name of the ""Process:"" attribute specified in the file?",5
291,input7.txt,Description,"4. Does the name of the ""TIP 2.0 Process Milestone:"" attribute specified in the file?",0
292,input7.txt,Description,"5. Does the name of the ""TIP 2.0 Process Milestone:"" attribute provide specific process milestone details?",0
293,input7.txt,Description,"6. Does the value of the ""Project Description / Purpose"" attribute include a brief description of the project?",5
294,input7.txt,Description,"7. Does the value of the ""Project Description / Purpose"" attribute include a sentence that explicitly state the purpose of the project?",5
295,input7.txt,Description,"8. Does the value of the ""Project Description / Purpose"" attribute include a detailed expected results from the project?",5
296,input7.txt,Overview,"1. Does the value of the ""Problem Summary:"" attribute include a detailed (at least 1 sentence) and logical problem statement (relating to the project description/purpose)?",5
297,input7.txt,Overview,"2. Does the value of the ""Desired Outcome(s):"" attribute include a at least 1 sentence explicitly talking about the expected results/desired outcomes?",5
298,input7.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",5
299,input7.txt,Timeline,1. Does the value of the each task list key tasks?,5
300,input7.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,5
301,input7.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",5
302,input7.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",5
303,input7.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
304,input7.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
305,input7.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",5
306,input7.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
307,input7.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",5
308,input7.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
309,input7.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
310,input7.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
311,input7.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
312,input8.txt,Description,"1. Does the name of the ""Project Name:"" attribute specified in the file?",0
313,input8.txt,Description,"2. Does the name of the ""Clinic:"" attribute specified in the file?",5
314,input8.txt,Description,"3. Does the name of the ""Process:"" attribute specified in the file?",5
315,input8.txt,Description,"4. Does the name of the ""TIP 2.0 Process Milestone:"" attribute specified in the file?",0
316,input8.txt,Description,"5. Does the name of the ""TIP 2.0 Process Milestone:"" attribute provide specific process milestone details?",0
317,input8.txt,Description,"6. Does the value of the ""Project Description / Purpose"" attribute include a brief description of the project?",5
318,input8.txt,Description,"7. Does the value of the ""Project Description / Purpose"" attribute include a sentence that explicitly state the purpose of the project?",5
319,input8.txt,Description,"8. Does the value of the ""Project Description / Purpose"" attribute include a detailed expected results from the project?",5
320,input8.txt,Overview,"1. Does the value of the ""Problem Summary:"" attribute include a detailed (at least 1 sentence) and logical problem statement (relating to the project description/purpose)?",5
321,input8.txt,Overview,"2. Does the value of the ""Desired Outcome(s):"" attribute include a at least 1 sentence explicitly talking about the expected results/desired outcomes?",5
322,input8.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",5
323,input8.txt,Timeline,1. Does the value of the each task list key tasks?,5
324,input8.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,5
325,input8.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",5
326,input8.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",5
327,input8.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
328,input8.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
329,input8.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",5
330,input8.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
331,input8.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",5
332,input8.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
333,input8.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
334,input8.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
335,input8.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
336,input9.txt,Description,"1. Does the name of the ""Project Name:"" attribute specified in the file?",0
337,input9.txt,Description,"2. Does the name of the ""Clinic:"" attribute specified in the file?",0
338,input9.txt,Description,"3. Does the name of the ""Process:"" attribute specified in the file?",0
339,input9.txt,Description,"4. Does the name of the ""TIP 2.0 Process Milestone:"" attribute specified in the file?",0
340,input9.txt,Description,"5. Does the name of the ""TIP 2.0 Process Milestone:"" attribute provide specific process milestone details?",0
341,input9.txt,Description,"6. Does the value of the ""Project Description / Purpose"" attribute include a brief description of the project?",0
342,input9.txt,Description,"7. Does the value of the ""Project Description / Purpose"" attribute include a sentence that explicitly state the purpose of the project?",0
343,input9.txt,Description,"8. Does the value of the ""Project Description / Purpose"" attribute include a detailed expected results from the project?",0
344,input9.txt,Overview,"1. Does the value of the ""Problem Summary:"" attribute include a detailed (at least 1 sentence) and logical problem statement (relating to the project description/purpose)?",5
345,input9.txt,Overview,"2. Does the value of the ""Desired Outcome(s):"" attribute include a at least 1 sentence explicitly talking about the expected results/desired outcomes?",5
346,input9.txt,Overview,"3. Does the value of the ""Benefits:"" attribute include a least 1 sentence explicitly talking about the benefits of this project?",5
347,input9.txt,Timeline,1. Does the value of the each task list key tasks?,5
348,input9.txt,Timeline,2. Does the value of the each task contain a specific planned completion due dates?,0
349,input9.txt,Scope,"3. Does the value of the ""In Scope Project Objectives"" attribute include an aligned objectives with the project purpose?",0
350,input9.txt,Scope,"4. Does the value of the ""Out of Scope Project Objectives or Activities"" attribute include an aligned objectives with the project purpose?",0
351,input9.txt,Scope,5. Does the value of the In Scope Project Objectives align with project milestone?,5
352,input9.txt,Team,"1. Does the value of the ""Team Lead:"" attribute contain an individual's name?",5
353,input9.txt,Team,"2. Does the value of the ""Project Champion:"" attribute contain an individual's name?",5
354,input9.txt,Team,"3. Does the value of the ""Process Owner:"" attribute contain an individual's name?",5
355,input9.txt,Team,"4. Does the value of the ""Process Manager:"" attribute contain an individual's name?",5
356,input9.txt,Team,"5. Does the value of the ""Stakeholders"" ""stakeholder"" attribute contain an individual's name?",5
357,input9.txt,Team,"6. Do the ""Stakeholders"" contain values for the attributes: title, department, and organization?",5
358,input9.txt,Team,"7. Does the value of the ""Project Team Members"" ""Name"" attribute contain an individual's name?",5
359,input9.txt,Team,"8. Do the ""Project Team Members"" contain role values for the ""Team role"" attribute?",5
